District,Total_Reach,Total_Engagements,Engagement_Rate_%,CPE_USD
Kibaha,240459,12030,5.002931892755106,0.5395876974231089
Kibaha Urban,438903,16380,3.732031906822236,0.5553424908424909
Kisarawe,207584,22353,10.768170957299214,0.21470898760792737
Mafia,235006,27904,11.873739393887815,0.14548236811926604
Mkuranga,148677,10905,7.3346919832926405,0.2821155433287483
Rufiji,196412,21914,11.15715944036006,0.24244364333302912
Kalambo,188108,12503,6.646713590065281,0.49905302727345435
Nkasi,117028,4748,4.057148716546467,0.995770850884583
Sumbawanga,187379,9626,5.137181861361198,0.41205173488468727
Sumbawanga Urban,77708,8405,10.816132187162196,0.29417489589530044
Mbinga,372752,43988,11.800875649225222,0.16269664453941984
Namtumbo,80490,9112,11.320660951671014,0.40639705882352944
Nyasa,169726,19898,11.72360156958863,0.2023479746708212
Songea,93997,11244,11.962083896294562,0.26305318392031307
Songea Urban,345048,11762,3.4088010943404976,0.5234220370685257
Tunduru,203576,13335,6.550379219554368,0.6841432320959879
Kahama,69143,6099,8.820849543699289,0.4232169208066896
Kahama Township Authority,242115,8957,3.699481651281416,0.6236027687841911
Kishapu,217580,7160,3.290743634525232,0.7969734636871508
Shinyanga,367277,33652,9.162566673110486,0.2076806727683347
Shinyanga Urban,58401,6695,11.46384479717813,0.37847946228528756
Bariadi,139605,5227,3.7441352387092155,0.4704916778266693
Busega,75213,2434,3.236142688099132,1.4169227608874282
Itilima,178269,21156,11.867458728101914,0.2148789941387786
Maswa,305303,35809,11.729003645558675,0.2419676617610098
Meatu,320475,21578,6.733130509400109,0.3832982667531745
Ikungi,44268,4083,9.223366766061263,0.47109968160666177
Iramba,370096,29603,7.998735463231162,0.20883457757659696
Manyoni,387140,20232,5.226016428165522,0.35444592724396995
Mkalama,229413,11161,4.865025085762359,0.6632909237523519
Singida,332442,20689,6.223341214407325,0.35927304364638213
Singida Urban,165669,16485,9.950564076562301,0.24624203821656052
Ileje,299455,35071,11.711609423786545,0.1621590487867469
Mbozi,225417,9481,4.205982689859239,0.6578894631367999
Momba,278987,24423,8.754171341316978,0.22229783400892603
Songwe,95112,2977,3.1299941122045585,1.255129324823648
Tunduma,130093,9024,6.936576141683258,0.40393617021276595
Igunga,318827,22503,7.058059700088136,0.3381611340710128
Kaliua,150458,16191,10.761142644458918,0.2070409486751899
Nzega,192200,20332,10.57856399583767,0.24634221916191226
Sikonge,172242,20359,11.819997445454652,0.22051770715654012
Tabora Urban,330924,17080,5.161305919183861,0.4273629976580796
Urambo,160304,13245,8.262426389859268,0.3151438278595696
Uyui,170163,15771,9.268172281870912,0.3966394014330099
Handeni,110888,9988,9.007286631556164,0.28497597116539847
Handeni Mji,126521,13153,10.395902656476,0.3322238272637421
Kilindi,192935,7328,3.79817036825874,0.9722366266375546
Korogwe,78776,5932,7.53021224738499,0.38413519892110587
Korogwe Township Authority,180553,13235,7.330257597492149,0.5758216849263317
Lushoto,196860,22221,11.287717159402622,0.16124341838801132
Mkinga,247526,9308,3.7604130475182407,0.48587451654490765
Muheza,202181,12806,6.3339285096027815,0.5564258941121349
Pangani,315597,24557,7.781125929587416,0.2550018324713931
Tanga Urban,50909,2137,4.197686067296549,0.9194618624239589
